{| class="wikitable" style="text-align:center;"
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372218 Staatsarchiv Breslau]
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372219 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372220 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372221 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372222 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372223 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372224 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372225 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372226 Staatsarchiv Breslau]
| 4401-4800
| 18.10.-15.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007136-00001 Ancestry]
|-
| 13
| 4801-5200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372227 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5482
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372228 Staatsarchiv Breslau]
| 5201-5482
| 14.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007137-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="14"|1881
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372230 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372231 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372232 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372233 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372234 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372235 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372236 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372237 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372238 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372239 Staatsarchiv Breslau]
| 3601-4000
| 22.08.-17.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007138-00001 Ancestry]
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372240 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372241 Staatsarchiv Breslau]
| 4401-4800
| 12.10.-07.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007139-00001 Ancestry]
|-
| 13
| 4801-5200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372242 Staatsarchiv Breslau]
| 4801-5200
| 07.11.-06.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007140-00001 Ancestry]
|-
| 14
| 5201-5599
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372243 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="14"|1882
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372244 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372245 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372246 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372247 Staatsarchiv Breslau]
| 1601-2000
| 18.04.-13.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007141-00001 Ancestry]
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372248 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372249 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372250 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372251 Staatsarchiv Breslau]
| 3201-3600
| 31.07.-28.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007142-00001 Ancestry]
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372252 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4399
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372253 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4400-4798
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372254 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4799-5198
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372255 Staatsarchiv Breslau]
| 4799-5198
| 16.11.-12.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007143-00001 Ancestry]
|-
| 14
| 5199-5478
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372256 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="14"|1883
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372257 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372258 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372259 Staatsarchiv Breslau]
| 1601-2000
| 12.04.-07.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007144-00001 Ancestry]
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372260 Staatsarchiv Breslau]
| 2001-2400
| 07.05.-04.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007145-00001 Ancestry]
|-
| 7
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372261 Staatsarchiv Breslau]
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372262 Staatsarchiv Breslau]
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372263 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372264 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372265 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372266 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5500
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372267 Staatsarchiv Breslau]
| 5201-5500
| 11.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007146-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="14"|1884
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372268 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372269 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372270 Staatsarchiv Breslau]
| 3201-3600
| 30.07.-25.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007147-00001 Ancestry]
|-
| 10
