{| class="wikitable" style="text-align:center;"
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372542 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1201-1412
| 06.11.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372543 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1877
| 1
| 1-300
| 02.01.-31.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372544 Staatsarchiv Breslau]
| 1-300
| 02.01.-31.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007269-00001 Ancestry]
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 301-598
| 31.03.-26.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372545 Staatsarchiv Breslau]
|-
| 3
| 599-898
| 26.05.-12.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372546 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1878
| 1
| 1-300
| 02.01.-15.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372547 Staatsarchiv Breslau]
| 1-300
| 02.01.-15.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007270-00001 Ancestry]
|-
| 2
| 301-600
| 15.04.-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372548 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1879
| 1
| 1-300
| 03.01.-15.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372549 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 601-900
| 04.07.-13.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372550 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 901-?
| 13.10.-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372551 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="6"|1880
| 1
| 1-200
| 02.01.-09.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372552 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| 09.03.-04.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372553 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 401-600
| 04.05.-10.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372554 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 801-1000
| 16.09.-04.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372555 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1184
| 04.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372556 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1881
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 600-799
| 13.07.-15.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372557 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 800-999
| 16.09.-28.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372558 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1000-1199
| 28.10.-27.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372559 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1882
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| 23.02.-21.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372560 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 601-800
| 05.06.-02.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372561 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 801-1000
| 02.08.-06.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372562 Staatsarchiv Breslau]
| 801-1000
| 02.08.-06.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007271-00001 Ancestry]
|-
| 6
| 1001-1200
| 07.10.-15.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372563 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1201-1364
| 16.11.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372564 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1883
| 1
| 1-200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372565 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372566 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 401-600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372567 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 401-600
| 24.04.-06.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007272-00001 Ancestry]
|-
| 4
| 601-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372568 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372569 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1200-1334
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268635 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1884
| 1
| 1-200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372570 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372571 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 401-600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372572 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 601-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372573 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 801-1000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372574 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372575 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1200-1350
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372576 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1885
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-399
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372577 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 201-399
| 07.03.-01.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007273-00001 Ancestry]
|-
| 3
| 400-599
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372578 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 600-799
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372579 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 600-799
| 13.06.-04.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007274-00001 Ancestry]
|-
| 5
| 800-998
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372580 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 999-1198
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372581 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 999-1198
| 02.10.-16.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007275-00001 Ancestry]
|-
| 7
| 1199-1284
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372582 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1886
| 1
| 1-198
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372583 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 199-398
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372584 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 199-398
| 03.03.-05.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007276-00001 Ancestry]
|-
| 3
| 399-598
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372585 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 599-798
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372586 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 799-998
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372587 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 999-1198
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372588 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1199-1284
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268640 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1887
| 1
| 1-200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372589 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/34268642 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
| 2
| 201-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372590 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 401-600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372591 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 601-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372592 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 801-1000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372593 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 801-1000
| 06.08.-03.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007277-00001 Ancestry]
|-
| 6
| 1001-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372594 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1201-1355
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372595 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1888
| 1
| 1-200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372596 Staatsarchiv Breslau]
| 1-199
| 02.01.-24.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007278-00001 Ancestry]
|-
| 2
| 201-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372597 Staatsarchiv Breslau]
| 200-399
| 25.02.-26.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007279-00001 Ancestry]
|-
| 3
| 401-600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372598 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 601-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372599 Staatsarchiv Breslau]
| 600-799
| 14.06.-27.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007280-00001 Ancestry]
|-
| 5
| 801-1000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372600 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372601 Staatsarchiv Breslau]
| 1000-1199
| 27.09.-12.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007281-00001 Ancestry]
|-
| 7
| 1200-1400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372602 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 1401-1408
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372603 Staatsarchiv Breslau]
| 1400-1408
| 29.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007282-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="8"|1889
| 1
| 1-200
| 02.01.-16.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372604 Staatsarchiv Breslau]
| 1-200
| 02.01.-16.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007283-00001 Ancestry]
|-
| 2
| 201-400
| 16.02.-05.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372605 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 401-600
| 05.04.-20.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372606 Staatsarchiv Breslau]
| 401-600
| 05.04.-20.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007284-00001 Ancestry]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 601-800
| 20.05.-09.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372607 Staatsarchiv Breslau]
|-
| 5
| 801-1000
| 09.07.-21.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372608 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1200
| 21.08.-11.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372609 Staatsarchiv Breslau]
| 1001-1200
| 22.08.-11.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007285-00001 Ancestry]
|-
| 7
| 1201-1400
| 11.10.-22.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372610 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 1401-1557
| 22.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372611 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="9"|1890
| 1
| 1-200
| 02.01.-18.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372612 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| 18.02.-08.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372613 Staatsarchiv Breslau]
| 201-400
| 18.02.-08.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007286-00001 Ancestry]
|-
| 3
| 401-600
| 09.04.-22.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372614 Staatsarchiv Breslau]
| 401-600
| 09.04.-22.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007287-00001 Ancestry]
|-
| 4
| 601-800
| 22.05.-07.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372615 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 801-1000
| 07.07.-13.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372616 Staatsarchiv Breslau]
| 801-1000
| 07.07.-13.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372617 Staatsarchiv Breslau]
|-
| 6
| 1001-1199
| 14.08.-29.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372618 Staatsarchiv Breslau]
| 1001-1200
| 14.08.-29.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007288-00001 Ancestry]
|-
| 7
| 1200-1399
| 29.09.-10.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372619 Staatsarchiv Breslau]
| 1201-1400
| 29.09.-11.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007289-00001 Ancestry]
|-
| 8
| 1400-1600
| 11.11.-29.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372620 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 1601-1608
| 29.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372621 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1891
| 1
| 1-200
| 03.01.-18.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372622 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| 18.02.-15.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372623 Staatsarchiv Breslau]
| 201-400
| 18.02.-15.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007290-00001 Ancestry]
|-
| 3
| 401-600
| 15.04.-06.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372624 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 601-800
| 06.06.-04.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372625 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 801-1000
| 04.08.-10.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372626 Staatsarchiv Breslau]
| 801-1000
| 04.08.-10.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007291-00001 Ancestry]
|-
| 6
| 1001-1200
| 10.10.-26.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372627 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1201-1304
| 26.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372628 Staatsarchiv Breslau]
| 1201-1304
| 26.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007292-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="7"|1892
| 1
| 1-200
| 02.01.-08.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372629 Staatsarchiv Breslau]
| 1-200
| 02.01.-08.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007293-00001 Ancestry]
|-
| 2
| 201-400
| 08.03.-07.05.
